6.0;1.0;0.0;0.2
4.0;1.3;0.0;0.2
4.0;1.5;-0.0;0.2
3.0;1.7;0.0;0.3
3.0;1.9;0.0;0.3
4.0;1.8;0.0;0.3
2.0;2.8;0.0;0.3
3.0;1.9;0.0;0.3
2.0;2.8;0.1;0.3
3.0;2.2;-0.0;0.3
3.0;2.6;0.0;0.4
3.0;2.0;0.0;0.3
3.0;2.6;-0.0;0.4
3.0;2.9;0.0;0.5
5.0;2.2;0.0;0.4
3.0;2.8;0.0;0.5
3.0;1.5;-0.0;0.5
3.0;3.3;0.0;0.5
3.0;2.3;0.0;0.5
2.0;3.7;-0.1;0.8
3.0;2.3;0.0;0.5
3.0;2.2;-0.0;0.5
2.0;3.2;0.1;0.8
3.0;2.1;-0.0;0.5
3.0;2.8;0.0;0.8
4.0;2.2;-0.0;0.6
2.0;2.6;0.1;0.8
2.0;2.9;-0.1;0.9
3.0;2.1;0.0;0.6
2.0;3.3;0.0;1.0
3.0;1.9;-0.0;0.6
3.0;2.7;0.0;0.9
2.0;3.1;0.0;1.0
3.0;1.9;0.0;0.7
3.0;2.4;0.0;0.8
2.0;2.9;0.0;1.2
3.0;2.4;0.0;0.9
3.0;2.3;0.0;0.9
3.0;1.8;0.0;0.8
3.0;2.0;0.0;0.8
2.0;2.5;0.0;1.0
3.0;2.2;-0.0;1.0
2.0;2.7;0.0;1.2
3.0;1.8;0.0;0.9
2.0;2.7;-0.1;1.2
4.0;1.8;-0.0;0.9
4.0;2.2;0.0;1.1
3.0;2.5;0.0;1.3
4.0;1.9;0.0;1.0
2.0;2.5;-0.0;1.4
3.0;1.7;0.0;0.9
3.0;2.5;-0.0;1.4
4.0;1.7;0.0;1.0
3.0;2.2;-0.0;1.5
4.0;1.4;0.0;1.0
1.0;1.9;0.0;38.2
3.0;1.0;0.0;-11.4
5.0;1.1;0.0;1.3
4.0;0.8;-0.0;1.3
5.0;0.5;0.0;1.1
4.0;0.4;0.0;1.3
5.0;0.3;-0.0;1.2
4.0;0.2;0.0;1.5
5.0;0.0;0.0;1.2
5.0;-0.0;0.0;1.3
4.0;-0.1;0.0;1.3
4.0;-0.2;0.0;1.4
5.0;-0.2;0.0;1.3
5.0;-0.2;0.0;1.3
4.0;-0.3;0.0;1.6
5.0;-0.3;0.0;1.2
4.0;-0.3;0.0;1.3
4.0;-0.3;0.0;1.4
4.0;-0.4;0.0;1.5
4.0;-0.3;0.0;1.4
6.0;-0.3;0.0;1.3
4.0;-0.4;0.0;1.4
5.0;-0.4;0.0;1.4
4.0;-0.3;0.0;1.4
4.0;-0.3;0.0;1.3
4.0;-0.4;0.0;1.3
4.0;-0.4;0.0;1.7
4.0;-0.4;0.0;1.3
4.0;-0.3;0.0;1.3
4.0;-0.4;0.0;1.6
5.0;-0.4;0.0;1.4
5.0;-0.3;0.0;1.4
4.0;-0.4;0.0;1.3
5.0;-0.3;0.0;1.2
5.0;-0.3;0.0;1.3
3.0;-0.5;-0.0;1.7
5.0;-0.3;0.0;1.2
5.0;-0.3;0.0;1.3
4.0;-0.3;0.0;1.5
4.0;-0.4;0.0;1.5
4.0;-0.3;0.0;1.2
5.0;-0.4;0.0;1.4
5.0;-0.3;0.0;1.2
5.0;-0.3;-0.0;1.3
5.0;-0.3;0.0;1.4
5.0;-0.3;0.0;1.3
6.0;-0.4;0.0;1.4
4.0;-0.3;0.0;1.2
4.0;-0.3;0.0;1.2
5.0;-0.3;-0.0;1.2
6.0;-0.3;0.0;1.1
5.0;-0.3;-0.0;1.4
5.0;-0.3;0.0;1.2
5.0;-0.3;0.0;1.2
4.0;-0.3;0.0;1.2
6.0;-0.3;0.0;1.1
5.0;-0.3;0.0;1.2
5.0;-0.3;0.0;1.2
5.0;-0.3;0.0;1.3
5.0;-0.3;0.0;1.1
5.0;-0.3;0.0;1.1
5.0;-0.3;0.0;1.3
5.0;-0.3;-0.0;1.0
5.0;-0.2;0.0;1.0
4.0;-0.3;0.0;1.3
5.0;-0.3;0.0;1.0
5.0;-0.3;0.0;1.1
6.0;-0.2;-0.0;1.0
5.0;-0.3;0.0;1.1
6.0;-0.2;0.0;1.0
6.0;-0.2;0.0;1.0
6.0;-0.3;0.0;1.0
5.0;-0.3;-0.0;1.0
6.0;-0.2;0.0;1.0
6.0;-0.1;0.0;1.0
7.0;0.0;0.0;0.9
6.0;0.2;0.0;1.0
6.0;0.3;0.0;1.0
6.0;0.3;-0.0;0.9
6.0;0.3;0.0;0.9
6.0;0.3;0.0;1.0
6.0;0.2;0.0;0.9
7.0;0.1;0.0;0.8
6.0;0.0;0.0;1.0
7.0;0.0;0.0;0.8
7.0;-0.1;0.0;0.8
5.0;-0.1;0.0;1.0
7.0;-0.1;0.0;0.8
7.0;-0.2;0.0;0.8
7.0;-0.2;0.0;0.8
7.0;-0.2;0.0;0.8
7.0;-0.2;0.0;0.8
8.0;-0.2;0.0;0.7
6.0;-0.2;0.0;0.9
8.0;-0.2;-0.0;0.7
8.0;-0.2;0.0;0.6
9.0;-0.2;-0.0;0.6
11.0;-0.2;0.0;0.5
10.0;-0.2;0.0;0.5
13.0;-0.2;-0.0;0.4
11.0;-0.2;0.0;0.5
16.0;-0.2;0.0;0.4
18.0;-0.2;0.0;0.3
25.0;-0.2;-0.0;0.2
20.0;-0.1;0.0;0.3
26.0;0.1;0.0;0.2
33.0;0.2;-0.0;0.1
37.0;-0.0;0.0;0.1
37.0;-0.1;0.0;0.1
77.0;0.1;-0.0;0.0
74.0;-0.1;0.0;0.0
80.0;0.1;0.0;-0.0
67.0;-0.1;0.0;0.0
